
NSAU|NSAU|����|����|Asau|Asau|����|����|Asau|Asau|�����|�����|Samoa|Samoa|WS|WS|-13.505778|-13.505778|-172.627972|-172.627972|610|610||||
||�����|�����|Ahuas|Ahuas|�����|�����|Ahuas|Ahuas|��������|��������|Honduras|Honduras|HN|HN|15.472222|15.472222|-84.352222|-84.352222|750|750||||
PHKO|PHKO|��-�����|��-�����|Amchitka|Amchitka|��-�����|��-�����|Amchitka|Amchitka|���|���|United States|United States|US|US|51.5|51.5|179|179|2774|2774||||
GMTA|GMTA|||Charif Al Idrissi|Charif Al Idrissi|||Al Hoceima|Al Hoceima|�������|�������|Morocco|Morocco|MA|MA|35.177103|35.177103|-3.839525|-3.839525|2160|2160||||
||����������|����������|Ambatolahy|Ambatolahy|����������|����������|Ambatolahy|Ambatolahy|����������|����������|Madagascar|Madagascar|MG|MG|-20.000|-20.000|45.533|45.533|1500|1500||||
LFHU|LFHU|||Alpe D Huez|Alpe D Huez|||Alpe D Huez|Alpe D Huez|�������|�������|France|France|FR|FR|45.088333|45.088333|6.084722|6.084722|448|448||||
KAIA|KAIA|������|������|Alliance|Alliance|||Alliance|Alliance|���|���|United States|United States|US|US|42.053222|42.053222|-102.803778|-102.803778|2805|2805||||
KGRK|KGRK|����� ���|����� ���|Anita Bay|Anita Bay|||Anita Bay|Anita Bay|���|���|United States|United States|US|US|56.233333333333|56.233333333333|-132.38333333333|-132.38333333333||||||
||�����|�����|Airok|Airok|||Airok, Ailinglaplap|Airok, Ailinglaplap|���������� �������|���������� �������|Marshall Islands|Marshall Islands|MH|MH|7.100|7.100|171.233|171.233||||||
KAID|KAID|||Municipal|Municipal|||Anderson|Anderson|���|���|United States|United States|US|US|40.108611|40.108611|-85.613000|-85.613000||||||
||�����|�����|Aiome|Aiome|�����|�����|Aiome|Aiome|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-5.133|-5.133|144.717|144.717|1000|1000||||
SBAS|SBAS|||Assis|Assis|||Assis|Assis|��������|��������|Brazil|Brazil|BR|BR|-22.638564|-22.638564|-50.455914|-50.455914|1100|1100||||
FEFY|FEFY|������|������|Yalinga|Yalinga|������|������|Yalinga|Yalinga|��������������������� ����������|��������������������� ����������|Central African Republic|Central African Republic|CF|CF|6.520|6.520|23.260|23.260|1200|1200||||
OPKC|OPKC|||Aiambak|Aiambak|||Aiambak|Aiambak|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-7.35|-7.35|141.26666666667|141.26666666667||||||
HDAS|HDAS|||Alisabieh|Alisabieh|||Alisabieh|Alisabieh|�������|�������|Djibouti|Djibouti|DJ|DJ|11.133|11.133|42.717|42.717|1000|1000||||
KAIK|KAIK|||Municipal|Municipal|||Aiken|Aiken|���|���|United States|United States|US|US|33.649376|33.649376|-81.685036|-81.685036|1524|1524||||
||���������|���������|Ailigandi|Ailigandi|���������|���������|Ailigandi|Ailigandi|������|������|Panama|Panama|PA|PA|9.217|9.217|-78.017|-78.017|368|368||||
||||Ailuk Island|Ailuk Island|||Ailuk Island|Ailuk Island|���������� �������|���������� �������|Marshall Islands|Marshall Islands|MH|MH|10.200|10.200|169.983|169.983||||||
PAWI|PAWI|||Wainwright|Wainwright|||Wainwright|Wainwright|���|���|United States|United States|US|US|70.638000|70.638000|-159.994750|-159.994750|671|671||||
KAIO|KAIO|||Municipal|Municipal|||Atlantic|Atlantic|���|���|United States|United States|US|US|41.403833|41.403833|-95.048750|-95.048750|975|975||||
||||Ailinglapalap Island|Ailinglapalap Island|||Ailinglapalap Island|Ailinglapalap Island|���������� �������|���������� �������|Marshall Islands|Marshall Islands|MH|MH|7.267|7.267|168.817|168.817||||||
||||Aripuana|Aripuana|||Aripuana|Aripuana|��������|��������|Brazil|Brazil|BR|BR|-10.186389|-10.186389|-59.457500|-59.457500||||||
NGTR|NGTR|�����-������|�����-������|Arorae Island|Arorae Island|�����-������|�����-������|Arorae Island|Arorae Island|��������|��������|Kiribati|Kiribati|KI|KI|-2.616111|-2.616111|176.802500|176.802500|945|945||||
NCAI|NCAI|��������|��������|Aitutaki|Aitutaki|��������|��������|Aitutaki|Aitutaki|������� ����|������� ����|Cook Islands|Cook Islands|CK|CK|-18.830922|-18.830922|-159.764233|-159.764233|1823|1823||||
NCAT|NCAT|||Atiu Island|Atiu Island|||Atiu Island|Atiu Island|������� ����|������� ����|Cook Islands|Cook Islands|CK|CK|-19.967778|-19.967778|-158.119167|-158.119167|807|807||||
KAIV|KAIV|||George Downer|George Downer|||Aliceville|Aliceville|���|���|United States|United States|US|US|33.106465|33.106465|-88.197792|-88.197792|1515|1515||||
OPKC|OPKC|||Ai-ais|Ai-ais|||Ai-ais|Ai-ais|�������|�������|Namibia|Namibia|NA|NA|-27.983333333333|-27.983333333333|17.583055555556|17.583055555556||||||
KAIY|KAIY|||Bader Field|Bader Field|�������� ����|�������� ����|Atlantic City|Atlantic City|���|���|United States|United States|US|US|39.366666666667|39.366666666667|-74.45|-74.45|899|899||||
KAIZ|KAIZ|||Lee C Fine Memorial|Lee C Fine Memorial|||Kaiser/Lake Ozark|Kaiser/Lake Ozark|���|���|United States|United States|US|US|38.096035|38.096035|-92.549488|-92.549488|1980|1980||||
LFKJ|LFKJ|����� ���� ���|����� ���� ���|Campo Dell Oro|Campo Dell Oro|������|������|Ajaccio|Ajaccio|�������|�������|France|France|FR|FR|41.923889|41.923889|8.802500|8.802500|2125|2125|||http://www.ajaccio.aeroport.fr|http://www.ajaccio.aeroport.fr
OESK|OESK|����|����|Jouf|Jouf|||Sakaka Al Jouf|Sakaka Al Jouf|���������� ������|���������� ������|Saudi Arabia|Saudi Arabia|SA|SA|29.785133|29.785133|40.100006|40.100006|3660|3660||||
LTCO|LTCO|||A&amp;#287;ri|A&amp;#287;ri|����|����|Agri|Agri|������|������|Italy|Italy|IT|IT|39.654569|39.654569|43.027150|43.027150||||||
GQNJ|GQNJ|������|������|Akjoujt|Akjoujt|������|������|Akjoujt|Akjoujt|����������|����������|Mauritania|Mauritania|MR|MR|19.731667|19.731667|-14.379444|-14.379444|1600|1600||||
OIHR|OIHR|||Araak|Araak|||Araak|Araak|����|����|Iran|Iran|IR|IR|34.138147|34.138147|49.847292|49.847292|1398|1398||||
VEAZ|VEAZ|������|������|Aizawl|Aizawl|������|������|Aizawl|Aizawl|�����|�����|India|India|IN|IN|23.746603|23.746603|92.802767|92.802767|954|954||||
FMCV|FMCV|||Ouani|Ouani|������|������|Anjouan|Anjouan|��������� �������|��������� �������|Comoros|Comoros|KM|KM|-12.131667|-12.131667|44.430279|44.430279|1350|1350||||
||�����|�����|Aljouf|Aljouf|�����|�����|Aljouf|Aljouf|�����|�����|Yemen|Yemen|YE|YE|15.717|15.717|44.250|44.250||||||
ESNX|ESNX|����������|����������|Arvidsjaur|Arvidsjaur|����������|����������|Arvidsjaur|Arvidsjaur|������|������|Sweden|Sweden|SE|SE|65.590278|65.590278|19.281944|19.281944|2499|2499||||
||��������|��������|Abreojos|Abreojos|��������|��������|Abreojos|Abreojos|�������|�������|Mexico|Mexico|MX|MX|26.727222|26.727222|-113.559444|-113.559444|1124|1124||||
SBAR|SBAR|����� �����|����� �����|Santa Maria|Santa Maria|�������|�������|Aracaju|Aracaju|��������|��������|Brazil|Brazil|BR|BR|-10.984000|-10.984000|-37.070333|-37.070333|2200|2200||||
DRZA|DRZA|||Agades|Agades|||Agades|Agades|�����|�����|Niger|Niger|NE|NE|16.965997|16.965997|8.000114|8.000114|2300|2300||||
ZLAK|ZLAK|������|������|Ankang|Ankang|������|������|Ankang|Ankang|�����|�����|China|China|CN|CN|32.708056|32.708056|108.931389|108.931389||||||
PAAK|PAAK|||Atka|Atka|||Atka|Atka|���|���|United States|United States|US|US|52.220586|52.220586|-174.206183|-174.206183|945|945||||
KAKR|KAKR|||Fulton International|Fulton International|||Akron/Canton|Akron/Canton|���|���|South Africa|South Africa|ZA|ZA|41.037500|41.037500|-81.466917|-81.466917||||||
VAAK|VAAK|�����|�����|Akola|Akola|�����|�����|Akola|Akola|�����|�����|India|India|IN|IN|20.699006|20.699006|77.058628|77.058628|1219|1219||||
||������|������|Akieni|Akieni|������|������|Akieni|Akieni|�����|�����|Gabon|Gabon|GA|GA|-1.129436|-1.129436|13.920506|13.920506|1850|1850||||
HLKF|HLKF|�����|�����|Kufrah|Kufrah|�����|�����|Kufrah|Kufrah|�����|�����|Libya|Libya|LY|LY|24.178728|24.178728|23.313958|23.313958|3660|3660||||
||���������|���������|Anguganak|Anguganak|���������|���������|Anguganak|Anguganak|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-3.550|-3.550|142.217|142.217|771|771||||
OEPS|OEPS|||Prince Sultan Air Base|Prince Sultan Air Base|||Al Kharj|Al Kharj|���������� ������|���������� ������|Saudi Arabia|Saudi Arabia|SA|SA|24.062700|24.062700|47.580536|47.580536||||||
PFAK|PFAK|||Akiak|Akiak|||Akiak|Akiak|���|���|United States|United States|US|US|60.902889|60.902889|-161.230583|-161.230583|610|610||||
RJEC|RJEC|���������|���������|Asahikawa|Asahikawa|���������|���������|Asahikawa|Asahikawa|������|������|Japan|Japan|JP|JP|43.670833|43.670833|142.447500|142.447500|1999|1999|(81)166-83-3939|(81)166-83-3939|http://www.aapb.co.jp/|http://www.aapb.co.jp/
